=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  2(7 x + 5) = 9(1 x + 0), x = -2
  0(5 x + 8) = 9(1 x + 2), x = -2
  0(8 x + 5) = 9(1 x + 2), x = -2
  0(6 x + 7) = 9(1 x + 2), x = -2
  0(7 x + 6) = 9(1 x + 2), x = -2
  0(6 x + 8) = 9(1 x + 2), x = -2
  0(8 x + 6) = 9(1 x + 2), x = -2
  0(7 x + 8) = 9(1 x + 2), x = -2
  0(8 x + 7) = 9(1 x + 2), x = -2
  2(8 x + 7) = 9(1 x + 0), x = -2
  3(5 x + 4) = 9(1 x + 0), x = -2
  0(1 x + 4) = 9(3 x + 6), x = -2
  0(4 x + 1) = 9(3 x + 6), x = -2
  3(0 x + 6) = 9(1 x + 4), x = -2
  6(0 x + 3) = 9(1 x + 4), x = -2
  0(1 x + 3) = 9(4 x + 8), x = -2
  0(3 x + 1) = 9(4 x + 8), x = -2
  0(1 x + 5) = 9(3 x + 6), x = -2
  0(5 x + 1) = 9(3 x + 6), x = -2
  6(5 x + 1) = 9(3 x + 0), x = -2
  0(1 x + 7) = 9(3 x + 6), x = -2
  0(7 x + 1) = 9(3 x + 6), x = -2
  0(1 x + 8) = 9(3 x + 6), x = -2
  0(8 x + 1) = 9(3 x + 6), x = -2
  3(7 x + 8) = 9(1 x + 0), x = -2
  6(4 x + 5) = 9(1 x + 0), x = -2
  0(1 x + 5) = 9(4 x + 8), x = -2
  0(5 x + 1) = 9(4 x + 8), x = -2
  8(5 x + 1) = 9(4 x + 0), x = -2
  0(1 x + 6) = 9(4 x + 8), x = -2
  0(6 x + 1) = 9(4 x + 8), x = -2
  6(1 x + 8) = 9(0 x + 4), x = -2
  0(1 x + 7) = 9(4 x + 8), x = -2
  0(7 x + 1) = 9(4 x + 8), x = -2
  6(5 x + 7) = 9(1 x + 0), x = -2
  6(8 x + 1) = 9(5 x + 0), x = -2
  0(3 x + 5) = 9(2 x + 4), x = -2
  0(5 x + 3) = 9(2 x + 4), x = -2
  0(2 x + 4) = 9(3 x + 6), x = -2
  0(3 x + 6) = 9(2 x + 4), x = -2
  0(4 x + 2) = 9(3 x + 6), x = -2
  0(6 x + 3) = 9(2 x + 4), x = -2
  4(6 x + 3) = 9(2 x + 0), x = -2
  0(3 x + 7) = 9(2 x + 4), x = -2
  0(7 x + 3) = 9(2 x + 4), x = -2
  0(2 x + 3) = 9(4 x + 8), x = -2
  0(3 x + 2) = 9(4 x + 8), x = -2
  0(3 x + 8) = 9(2 x + 4), x = -2
  0(8 x + 3) = 9(2 x + 4), x = -2
  3(8 x + 4) = 9(2 x + 0), x = -2
  0(2 x + 5) = 9(3 x + 6), x = -2
  0(5 x + 2) = 9(3 x + 6), x = -2
  0(2 x + 7) = 9(3 x + 6), x = -2
  0(7 x + 2) = 9(3 x + 6), x = -2
  0(2 x + 8) = 9(3 x + 6), x = -2
  0(8 x + 2) = 9(3 x + 6), x = -2
  0(5 x + 6) = 9(2 x + 4), x = -2
  0(6 x + 5) = 9(2 x + 4), x = -2
  6(5 x + 4) = 9(2 x + 0), x = -2
  0(5 x + 7) = 9(2 x + 4), x = -2
  0(7 x + 5) = 9(2 x + 4), x = -2
  4(7 x + 5) = 9(2 x + 0), x = -2
  0(2 x + 5) = 9(4 x + 8), x = -2
  0(5 x + 2) = 9(4 x + 8), x = -2
  0(5 x + 8) = 9(2 x + 4), x = -2
  0(8 x + 5) = 9(2 x + 4), x = -2
  0(6 x + 7) = 9(2 x + 4), x = -2
  0(7 x + 6) = 9(2 x + 4), x = -2
  6(7 x + 2) = 9(4 x + 0), x = -2
  0(2 x + 6) = 9(4 x + 8), x = -2
  0(6 x + 2) = 9(4 x + 8), x = -2
  0(6 x + 8) = 9(2 x + 4), x = -2
  0(8 x + 6) = 9(2 x + 4), x = -2
  0(2 x + 7) = 9(4 x + 8), x = -2
  0(7 x + 2) = 9(4 x + 8), x = -2
  0(7 x + 8) = 9(2 x + 4), x = -2
  0(8 x + 7) = 9(2 x + 4), x = -2
  4(8 x + 7) = 9(2 x + 0), x = -2
  6(7 x + 8) = 9(2 x + 0), x = -2
  0(4 x + 5) = 9(3 x + 6), x = -2
  0(5 x + 4) = 9(3 x + 6), x = -2
  0(3 x + 5) = 9(4 x + 8), x = -2
  0(5 x + 3) = 9(4 x + 8), x = -2
  0(4 x + 7) = 9(3 x + 6), x = -2
  0(7 x + 4) = 9(3 x + 6), x = -2
  0(3 x + 6) = 9(4 x + 8), x = -2
  0(4 x + 8) = 9(3 x + 6), x = -2
  0(6 x + 3) = 9(4 x + 8), x = -2
  0(8 x + 4) = 9(3 x + 6), x = -2
  8(6 x + 3) = 9(4 x + 0), x = -2
  0(3 x + 7) = 9(4 x + 8), x = -2
  0(7 x + 3) = 9(4 x + 8), x = -2
  0(5 x + 7) = 9(3 x + 6), x = -2
  0(7 x + 5) = 9(3 x + 6), x = -2
  6(7 x + 5) = 9(3 x + 0), x = -2
  0(5 x + 8) = 9(3 x + 6), x = -2
  0(8 x + 5) = 9(3 x + 6), x = -2
  0(7 x + 8) = 9(3 x + 6), x = -2
  0(8 x + 7) = 9(3 x + 6), x = -2
  6(8 x + 7) = 9(3 x + 0), x = -2
  0(5 x + 6) = 9(4 x + 8), x = -2
  0(6 x + 5) = 9(4 x + 8), x = -2
  0(5 x + 7) = 9(4 x + 8), x = -2
  0(7 x + 5) = 9(4 x + 8), x = -2
  8(7 x + 5) = 9(4 x + 0), x = -2
  0(6 x + 7) = 9(4 x + 8), x = -2
  0(7 x + 6) = 9(4 x + 8), x = -2
  2(5 x + 1) = 9(3 x + 4), x = -2
  4(5 x + 1) = 9(3 x + 2), x = -2
  1(2 x + 4) = 9(3 x + 6), x = -2
  1(3 x + 6) = 9(2 x + 4), x = -2
  4(1 x + 2) = 9(3 x + 6), x = -2
  4(3 x + 6) = 9(1 x + 2), x = -2
  6(2 x + 1) = 9(3 x + 4), x = -2
  3(2 x + 1) = 9(4 x + 7), x = -2
  3(1 x + 2) = 9(4 x + 8), x = -2
  3(4 x + 8) = 9(1 x + 2), x = -2
  5(1 x + 2) = 9(3 x + 6), x = -2
  5(3 x + 6) = 9(1 x + 2), x = -2
  1(7 x + 5) = 9(2 x + 3), x = -2
  3(7 x + 5) = 9(2 x + 1), x = -2
  7(1 x + 2) = 9(3 x + 6), x = -2
  7(3 x + 6) = 9(1 x + 2), x = -2
  3(1 x + 8) = 9(2 x + 6), x = -2
  8(1 x + 2) = 9(3 x + 6), x = -2
  8(3 x + 6) = 9(1 x + 2), x = -2
  1(8 x + 7) = 9(2 x + 3), x = -2
  3(8 x + 7) = 9(2 x + 1), x = -2
  2(5 x + 1) = 9(4 x + 6), x = -2
  6(5 x + 1) = 9(4 x + 2), x = -2
  5(1 x + 2) = 9(4 x + 8), x = -2
  5(4 x + 8) = 9(1 x + 2), x = -2
  6(2 x + 7) = 9(1 x + 4), x = -2
  6(1 x + 2) = 9(4 x + 8), x = -2
  6(4 x + 8) = 9(1 x + 2), x = -2
  7(1 x + 2) = 9(4 x + 8), x = -2
  7(4 x + 8) = 9(1 x + 2), x = -2
  6(2 x + 1) = 9(5 x + 8), x = -2
  1(6 x + 3) = 9(4 x + 7), x = -2
  7(6 x + 3) = 9(4 x + 1), x = -2
  1(3 x + 6) = 9(4 x + 8), x = -2
  1(4 x + 8) = 9(3 x + 6), x = -2
  6(1 x + 5) = 9(3 x + 8), x = -2
  1(8 x + 7) = 9(3 x + 5), x = -2
  5(8 x + 7) = 9(3 x + 1), x = -2
  3(8 x + 1) = 9(6 x + 7), x = -2
  4(5 x + 1) = 9(6 x + 8), x = -2
  8(5 x + 1) = 9(6 x + 4), x = -2
  6(8 x + 1) = 9(7 x + 4), x = -2
  6(5 x + 1) = 9(7 x + 8), x = -2
  8(5 x + 1) = 9(7 x + 6), x = -2
  5(2 x + 4) = 9(3 x + 6), x = -2
  5(3 x + 6) = 9(2 x + 4), x = -2
  6(5 x + 4) = 9(3 x + 2), x = -2
  2(7 x + 5) = 9(3 x + 4), x = -2
  4(7 x + 5) = 9(3 x + 2), x = -2
  3(4 x + 2) = 9(5 x + 8), x = -2
  7(2 x + 4) = 9(3 x + 6), x = -2
  7(3 x + 6) = 9(2 x + 4), x = -2
  2(3 x + 6) = 9(4 x + 8), x = -2
  2(4 x + 8) = 9(3 x + 6), x = -2
  8(2 x + 4) = 9(3 x + 6), x = -2
  8(3 x + 6) = 9(2 x + 4), x = -2
  2(8 x + 7) = 9(3 x + 4), x = -2
  4(8 x + 7) = 9(3 x + 2), x = -2
  3(7 x + 2) = 9(5 x + 6), x = -2
  2(6 x + 3) = 9(5 x + 8), x = -2
  8(6 x + 3) = 9(5 x + 2), x = -2
  3(7 x + 2) = 9(6 x + 8), x = -2
  6(2 x + 7) = 9(3 x + 8), x = -2
  6(7 x + 8) = 9(3 x + 2), x = -2
  2(7 x + 5) = 9(4 x + 6), x = -2
  6(7 x + 5) = 9(4 x + 2), x = -2
  6(8 x + 4) = 9(5 x + 2), x = -2
  2(8 x + 7) = 9(4 x + 6), x = -2
  6(8 x + 7) = 9(4 x + 2), x = -2
  6(5 x + 7) = 9(3 x + 4), x = -2
  3(8 x + 4) = 9(5 x + 6), x = -2
  5(3 x + 6) = 9(4 x + 8), x = -2
  5(4 x + 8) = 9(3 x + 6), x = -2
  3(8 x + 7) = 9(4 x + 5), x = -2
  5(8 x + 7) = 9(4 x + 3), x = -2
  3(7 x + 8) = 9(4 x + 6), x = -2
  7(3 x + 6) = 9(4 x + 8), x = -2
  7(4 x + 8) = 9(3 x + 6), x = -2
  4(7 x + 5) = 9(6 x + 8), x = -2
  4(8 x + 7) = 9(5 x + 6), x = -2
  6(8 x + 7) = 9(5 x + 4), x = -2
  8(7 x + 5) = 9(6 x + 4), x = -2
  3(2 x + 5) = 9(0 x + 1), x = -1
  3(5 x + 2) = 9(1 x + 0), x = -1
  3(1 x + 7) = 9(0 x + 2), x = -1
  3(7 x + 1) = 9(2 x + 0), x = -1
  6(1 x + 4) = 9(0 x + 2), x = -1
  6(4 x + 1) = 9(2 x + 0), x = -1
  3(4 x + 7) = 9(0 x + 1), x = -1
  3(7 x + 4) = 9(1 x + 0), x = -1
  3(5 x + 8) = 9(0 x + 1), x = -1
  3(8 x + 5) = 9(1 x + 0), x = -1
  6(1 x + 7) = 9(0 x + 4), x = -1
  6(7 x + 1) = 9(4 x + 0), x = -1
  3(0 x + 6) = 9(2 x + 4), x = -1
  3(6 x + 0) = 9(4 x + 2), x = -1
  6(0 x + 3) = 9(2 x + 4), x = -1
  6(3 x + 0) = 9(4 x + 2), x = -1
  6(4 x + 7) = 9(0 x + 2), x = -1
  6(7 x + 4) = 9(2 x + 0), x = -1
  6(2 x + 8) = 9(0 x + 4), x = -1
  6(8 x + 2) = 9(4 x + 0), x = -1
  6(5 x + 8) = 9(0 x + 2), x = -1
  6(8 x + 5) = 9(2 x + 0), x = -1
  3(0 x + 6) = 9(5 x + 7), x = -1
  3(6 x + 0) = 9(7 x + 5), x = -1
  6(0 x + 3) = 9(5 x + 7), x = -1
  6(3 x + 0) = 9(7 x + 5), x = -1
  3(1 x + 7) = 9(2 x + 4), x = -1
  3(4 x + 7) = 9(1 x + 2), x = -1
  3(7 x + 1) = 9(4 x + 2), x = -1
  3(7 x + 4) = 9(2 x + 1), x = -1
  6(2 x + 5) = 9(1 x + 3), x = -1
  6(5 x + 2) = 9(3 x + 1), x = -1
  3(5 x + 8) = 9(1 x + 2), x = -1
  3(8 x + 5) = 9(2 x + 1), x = -1
  6(2 x + 8) = 9(1 x + 5), x = -1
  6(8 x + 2) = 9(5 x + 1), x = -1
  3(1 x + 4) = 9(5 x + 6), x = -1
  3(4 x + 1) = 9(6 x + 5), x = -1
  6(1 x + 4) = 9(3 x + 5), x = -1
  6(4 x + 1) = 9(5 x + 3), x = -1
  3(1 x + 4) = 9(6 x + 7), x = -1
  3(1 x + 7) = 9(4 x + 6), x = -1
  3(4 x + 1) = 9(7 x + 6), x = -1
  3(7 x + 1) = 9(6 x + 4), x = -1
  6(4 x + 7) = 9(1 x + 3), x = -1
  6(7 x + 4) = 9(3 x + 1), x = -1
  3(1 x + 4) = 9(7 x + 8), x = -1
  3(4 x + 1) = 9(8 x + 7), x = -1
  6(5 x + 8) = 9(1 x + 3), x = -1
  6(8 x + 5) = 9(3 x + 1), x = -1
  3(1 x + 7) = 9(6 x + 8), x = -1
  3(7 x + 1) = 9(8 x + 6), x = -1
  6(1 x + 4) = 9(5 x + 7), x = -1
  6(4 x + 1) = 9(7 x + 5), x = -1
  6(1 x + 7) = 9(4 x + 8), x = -1
  6(7 x + 1) = 9(8 x + 4), x = -1
  3(2 x + 8) = 9(4 x + 6), x = -1
  3(8 x + 2) = 9(6 x + 4), x = -1
  3(2 x + 5) = 9(6 x + 7), x = -1
  3(5 x + 2) = 9(7 x + 6), x = -1
  3(2 x + 5) = 9(7 x + 8), x = -1
  3(2 x + 8) = 9(5 x + 7), x = -1
  3(5 x + 2) = 9(8 x + 7), x = -1
  3(8 x + 2) = 9(7 x + 5), x = -1
  6(2 x + 8) = 9(3 x + 7), x = -1
  6(8 x + 2) = 9(7 x + 3), x = -1
  6(5 x + 8) = 9(2 x + 4), x = -1
  6(8 x + 5) = 9(4 x + 2), x = -1
  3(4 x + 7) = 9(5 x + 6), x = -1
  3(7 x + 4) = 9(6 x + 5), x = -1
  6(4 x + 7) = 9(3 x + 5), x = -1
  6(7 x + 4) = 9(5 x + 3), x = -1
  3(5 x + 8) = 9(6 x + 7), x = -1
  3(8 x + 5) = 9(7 x + 6), x = -1

--------------------------------------------------------------------------------

Kategorie: negative nicht-ganzzahlige Zahl
Anzahl der Gleichungen: 8369

  4(6 x + 1) = 9(3 x + 8), x = -68//3
  5(3 x + 1) = 9(2 x + 8), x = -67//3
  7(6 x + 1) = 9(5 x + 8), x = -65//3
  2(3 x + 4) = 9(1 x + 8), x = -64//3
  4(6 x + 2) = 9(3 x + 8), x = -64//3
  2(3 x + 5) = 9(1 x + 8), x = -62//3
  4(6 x + 1) = 9(3 x + 7), x = -59//3
  5(3 x + 1) = 9(2 x + 7), x = -58//3
  2(3 x + 7) = 9(1 x + 8), x = -58//3
  7(6 x + 2) = 9(5 x + 8), x = -58//3
  7(3 x + 8) = 9(2 x + 0), x = -56//3
  8(6 x + 7) = 9(5 x + 0), x = -56//3
  2(3 x + 4) = 9(1 x + 7), x = -55//3
  4(6 x + 2) = 9(3 x + 7), x = -55//3
  2(3 x + 5) = 9(1 x + 7), x = -53//3
  5(4 x + 7) = 9(2 x + 0), x = -35//2
  7(8 x + 5) = 9(6 x + 0), x = -35//2
  5(3 x + 4) = 9(2 x + 8), x = -52//3
  4(6 x + 5) = 9(3 x + 8), x = -52//3
  5(3 x + 1) = 9(2 x + 6), x = -49//3
  2(3 x + 8) = 9(1 x + 7), x = -47//3
  7(3 x + 8) = 9(2 x + 1), x = -47//3
  8(6 x + 7) = 9(5 x + 1), x = -47//3
  5(4 x + 8) = 9(2 x + 1), x = -31//2
  8(7 x + 5) = 9(6 x + 1), x = -31//2
  2(3 x + 4) = 9(1 x + 6), x = -46//3
  2(3 x + 5) = 9(1 x + 6), x = -44//3
  4(6 x + 7) = 9(3 x + 8), x = -44//3
  7(6 x + 4) = 9(5 x + 8), x = -44//3
  5(3 x + 4) = 9(2 x + 7), x = -43//3
  4(6 x + 5) = 9(3 x + 7), x = -43//3
  4(6 x + 1) = 9(3 x + 5), x = -41//3
  5(6 x + 8) = 9(3 x + 0), x = -40//3
  2(3 x + 7) = 9(1 x + 6), x = -40//3
  2(3 x + 8) = 9(1 x + 6), x = -38//3
  8(6 x + 7) = 9(5 x + 2), x = -38//3
  2(3 x + 4) = 9(1 x + 5), x = -37//3
  4(6 x + 2) = 9(3 x + 5), x = -37//3
  5(3 x + 7) = 9(2 x + 8), x = -37//3
  8(5 x + 7) = 9(4 x + 1), x = -47//4
  7(3 x + 5) = 9(2 x + 0), x = -35//3
  5(6 x + 7) = 9(3 x + 0), x = -35//3
  3(4 x + 1) = 9(2 x + 8), x = -23//2
  4(5 x + 8) = 9(2 x + 1), x = -23//2
  8(7 x + 4) = 9(6 x + 1), x = -23//2
  4(3 x + 1) = 9(2 x + 8), x = -34//3
  5(3 x + 4) = 9(2 x + 6), x = -34//3
  7(2 x + 8) = 9(1 x + 0), x = -56//5
  8(4 x + 7) = 9(3 x + 0), x = -56//5
  5(6 x + 1) = 9(4 x + 8), x = -67//6
  4(3 x + 8) = 9(1 x + 0), x = -32//3
  8(6 x + 4) = 9(5 x + 0), x = -32//3
  3(4 x + 0) = 9(2 x + 7), x = -21//2
  4(3 x + 0) = 9(2 x + 7), x = -21//2
  7(8 x + 3) = 9(6 x + 0), x = -21//2
  5(6 x + 0) = 9(4 x + 7), x = -21//2
  6(5 x + 0) = 9(4 x + 7), x = -21//2
  5(4 x + 6) = 9(2 x + 1), x = -21//2
  5(3 x + 1) = 9(2 x + 4), x = -31//3
  2(3 x + 7) = 9(1 x + 5), x = -31//3
  5(6 x + 8) = 9(3 x + 1), x = -31//3
  5(6 x + 2) = 9(4 x + 8), x = -31//3
  4(6 x + 8) = 9(3 x + 7), x = -31//3
  4(5 x + 0) = 9(3 x + 8), x = -72//7
  5(4 x + 0) = 9(3 x + 8), x = -72//7
  4(3 x + 1) = 9(2 x + 7), x = -59//6
  8(5 x + 6) = 9(4 x + 1), x = -39//4
  4(5 x + 1) = 9(3 x + 8), x = -68//7
  2(3 x + 8) = 9(1 x + 5), x = -29//3
  5(6 x + 1) = 9(4 x + 7), x = -29//3
  7(6 x + 1) = 9(5 x + 4), x = -29//3
  8(6 x + 7) = 9(5 x + 3), x = -29//3
  8(4 x + 6) = 9(3 x + 0), x = -48//5
  5(4 x + 1) = 9(3 x + 8), x = -67//7
  4(5 x + 7) = 9(2 x + 1), x = -19//2
  6(5 x + 1) = 9(4 x + 7), x = -19//2
  7(8 x + 4) = 9(6 x + 1), x = -19//2
  3(4 x + 5) = 9(2 x + 8), x = -19//2
  8(5 x + 7) = 9(4 x + 2), x = -19//2
  5(6 x + 3) = 9(4 x + 8), x = -19//2
  8(4 x + 7) = 9(3 x + 1), x = -47//5
  4(3 x + 7) = 9(1 x + 0), x = -28//3
  7(3 x + 4) = 9(2 x + 0), x = -28//3
  8(3 x + 7) = 9(2 x + 0), x = -28//3
  7(6 x + 8) = 9(4 x + 0), x = -28//3
  4(5 x + 2) = 9(3 x + 8), x = -64//7
  5(4 x + 2) = 9(3 x + 8), x = -62//7
  5(6 x + 2) = 9(4 x + 7), x = -53//6
  5(8 x + 7) = 9(4 x + 0), x = -35//4
  2(3 x + 5) = 9(1 x + 4), x = -26//3
  7(3 x + 5) = 9(2 x + 1), x = -26//3
  5(6 x + 7) = 9(3 x + 1), x = -26//3
  4(3 x + 5) = 9(2 x + 8), x = -26//3
  3(4 x + 1) = 9(2 x + 6), x = -17//2
  3(4 x + 7) = 9(2 x + 8), x = -17//2
  6(5 x + 2) = 9(4 x + 7), x = -17//2
  7(8 x + 5) = 9(6 x + 2), x = -17//2
  4(5 x + 1) = 9(3 x + 7), x = -59//7
  7(2 x + 6) = 9(1 x + 0), x = -42//5
  4(3 x + 1) = 9(2 x + 6), x = -25//3
  5(4 x + 1) = 9(3 x + 7), x = -58//7
  4(5 x + 2) = 9(3 x + 7), x = -55//7
  8(3 x + 7) = 9(2 x + 1), x = -47//6
  7(6 x + 8) = 9(4 x + 1), x = -47//6
  8(4 x + 6) = 9(3 x + 1), x = -39//5
  4(5 x + 0) = 9(3 x + 6), x = -54//7
  5(4 x + 0) = 9(3 x + 6), x = -54//7
  8(6 x + 4) = 9(5 x + 1), x = -23//3
  5(3 x + 8) = 9(2 x + 7), x = -23//3
  8(4 x + 7) = 9(3 x + 2), x = -38//5
  5(4 x + 2) = 9(3 x + 7), x = -53//7
  3(4 x + 0) = 9(2 x + 5), x = -15//2
  4(3 x + 0) = 9(2 x + 5), x = -15//2
  5(4 x + 3) = 9(2 x + 0), x = -15//2
  5(8 x + 6) = 9(4 x + 0), x = -15//2
  4(5 x + 6) = 9(2 x + 1), x = -15//2
  8(7 x + 3) = 9(6 x + 1), x = -15//2
  3(4 x + 6) = 9(2 x + 7), x = -15//2
  8(5 x + 6) = 9(4 x + 2), x = -15//2
  6(5 x + 3) = 9(4 x + 7), x = -15//2
  2(0 x + 3) = 9(1 x + 8), x = -22//3
  3(0 x + 2) = 9(1 x + 8), x = -22//3
  2(3 x + 7) = 9(1 x + 4), x = -22//3
  4(3 x + 7) = 9(2 x + 8), x = -22//3
  5(6 x + 8) = 9(3 x + 2), x = -22//3
  7(6 x + 2) = 9(5 x + 4), x = -22//3
  8(5 x + 7) = 9(4 x + 3), x = -29//4
  4(3 x + 5) = 9(2 x + 7), x = -43//6
  4(5 x + 1) = 9(3 x + 6), x = -50//7
  2(0 x + 4) = 9(1 x + 8), x = -64//9
  4(0 x + 2) = 9(1 x + 8), x = -64//9
  2(0 x + 5) = 9(1 x + 8), x = -62//9
  5(0 x + 2) = 9(1 x + 8), x = -62//9
  8(2 x + 6) = 9(1 x + 0), x = -48//7
  4(5 x + 6) = 9(3 x + 8), x = -48//7
  4(3 x + 1) = 9(2 x + 5), x = -41//6
  2(0 x + 6) = 9(1 x + 8), x = -20//3
  6(0 x + 2) = 9(1 x + 8), x = -20//3
  4(3 x + 5) = 9(1 x + 0), x = -20//3
  3(0 x + 4) = 9(1 x + 8), x = -20//3
  4(0 x + 3) = 9(1 x + 8), x = -20//3
  5(3 x + 8) = 9(1 x + 0), x = -20//3
  8(3 x + 5) = 9(2 x + 0), x = -20//3
  5(6 x + 4) = 9(3 x + 0), x = -20//3
  2(3 x + 8) = 9(1 x + 4), x = -20//3
  7(6 x + 1) = 9(5 x + 3), x = -20//3
  7(3 x + 8) = 9(2 x + 4), x = -20//3
  8(6 x + 7) = 9(5 x + 4), x = -20//3
  4(5 x + 2) = 9(3 x + 6), x = -46//7
  1(7 x + 0) = 9(2 x + 8), x = -72//11
  7(1 x + 0) = 9(2 x + 8), x = -72//11
  8(3 x + 6) = 9(2 x + 1), x = -13//2
  6(4 x + 8) = 9(2 x + 1), x = -13//2
  5(8 x + 7) = 9(4 x + 1), x = -13//2
  6(7 x + 8) = 9(4 x + 1), x = -13//2
  3(4 x + 5) = 9(2 x + 6), x = -13//2
  5(4 x + 8) = 9(2 x + 3), x = -13//2
  4(3 x + 6) = 9(2 x + 7), x = -13//2
  3(4 x + 8) = 9(2 x + 7), x = -13//2
  8(7 x + 5) = 9(6 x + 3), x = -13//2
  2(0 x + 7) = 9(1 x + 8), x = -58//9
  7(0 x + 2) = 9(1 x + 8), x = -58//9
  2(0 x + 3) = 9(1 x + 7), x = -19//3
  3(0 x + 2) = 9(1 x + 7), x = -19//3
  3(0 x + 5) = 9(1 x + 8), x = -19//3
  5(0 x + 3) = 9(1 x + 8), x = -19//3
  7(3 x + 4) = 9(2 x + 1), x = -19//3
  5(3 x + 7) = 9(2 x + 6), x = -19//3
  7(6 x + 8) = 9(4 x + 2), x = -19//3
  1(8 x + 0) = 9(2 x + 7), x = -63//10
  8(1 x + 0) = 9(2 x + 7), x = -63//10
  5(4 x + 2) = 9(3 x + 6), x = -44//7
  4(5 x + 7) = 9(3 x + 8), x = -44//7
  1(7 x + 3) = 9(2 x + 8), x = -69//11
  8(4 x + 5) = 9(3 x + 1), x = -31//5
  1(7 x + 4) = 9(2 x + 8), x = -68//11
  5(6 x + 7) = 9(4 x + 8), x = -37//6
  2(0 x + 4) = 9(1 x + 7), x = -55//9
  4(0 x + 2) = 9(1 x + 7), x = -55//9
  1(7 x + 5) = 9(2 x + 8), x = -67//11
  1(8 x + 4) = 9(2 x + 7), x = -59//10
  2(0 x + 5) = 9(1 x + 7), x = -53//9
  5(0 x + 2) = 9(1 x + 7), x = -53//9
  7(5 x + 8) = 9(3 x + 1), x = -47//8
  5(3 x + 7) = 9(1 x + 0), x = -35//6
  7(6 x + 5) = 9(4 x + 0), x = -35//6
  7(2 x + 8) = 9(1 x + 3), x = -29//5
  1(8 x + 5) = 9(2 x + 7), x = -29//5
  4(0 x + 5) = 9(1 x + 8), x = -52//9
  5(0 x + 4) = 9(1 x + 8), x = -52//9
  1(6 x + 3) = 9(2 x + 8), x = -23//4
  2(8 x + 0) = 9(3 x + 7), x = -63//11
  8(2 x + 0) = 9(3 x + 7), x = -63//11
  8(2 x + 5) = 9(1 x + 0), x = -40//7
  1(8 x + 6) = 9(2 x + 7), x = -57//10
  2(0 x + 6) = 9(1 x + 7), x = -17//3
  6(0 x + 2) = 9(1 x + 7), x = -17//3
  3(0 x + 4) = 9(1 x + 7), x = -17//3
  4(0 x + 3) = 9(1 x + 7), x = -17//3
  3(0 x + 7) = 9(1 x + 8), x = -17//3
  7(0 x + 3) = 9(1 x + 8), x = -17//3
  1(6 x + 4) = 9(2 x + 8), x = -17//3
  4(3 x + 5) = 9(2 x + 6), x = -17//3
  5(6 x + 7) = 9(3 x + 2), x = -17//3
  4(6 x + 7) = 9(3 x + 5), x = -17//3
  7(2 x + 4) = 9(1 x + 0), x = -28//5
  7(4 x + 8) = 9(2 x + 0), x = -28//5
  4(8 x + 7) = 9(3 x + 0), x = -28//5
  1(6 x + 5) = 9(2 x + 8), x = -67//12
  4(5 x + 6) = 9(3 x + 7), x = -39//7
  2(8 x + 1) = 9(3 x + 7), x = -61//11
  1(5 x + 0) = 9(2 x + 8), x = -72//13
  5(1 x + 0) = 9(2 x + 8), x = -72//13
  2(7 x + 0) = 9(3 x + 8), x = -72//13
  7(2 x + 0) = 9(3 x + 8), x = -72//13
  6(4 x + 7) = 9(2 x + 1), x = -11//2
  3(4 x + 7) = 9(2 x + 6), x = -11//2
  7(1 x + 8) = 9(0 x + 2), x = -38//7
  1(6 x + 7) = 9(2 x + 8), x = -65//12
  1(8 x + 0) = 9(2 x + 6), x = -27//5
  8(1 x + 0) = 9(2 x + 6), x = -27//5
  2(7 x + 1) = 9(3 x + 8), x = -70//13
  2(0 x + 3) = 9(1 x + 6), x = -16//3
  3(0 x + 2) = 9(1 x + 6), x = -16//3
  2(6 x + 8) = 9(1 x + 0), x = -16//3
  3(0 x + 5) = 9(1 x + 7), x = -16//3
  5(0 x + 3) = 9(1 x + 7), x = -16//3
  6(3 x + 8) = 9(1 x + 0), x = -16//3
  4(0 x + 6) = 9(1 x + 8), x = -16//3
  6(0 x + 4) = 9(1 x + 8), x = -16//3
  8(3 x + 4) = 9(2 x + 0), x = -16//3
  4(6 x + 8) = 9(2 x + 0), x = -16//3
  8(6 x + 2) = 9(5 x + 0), x = -16//3
